# Core Dependencies
fastapi>=0.95.0,<0.100.0
uvicorn>=0.21.0,<0.24.0
python-dotenv>=1.0.0,<2.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<0.0.8

# Database
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.10.0,<2.0.0
psycopg2-binary>=2.9.0,<3.0.0
asyncpg>=0.27.0,<0.28.0  # For async PostgreSQL support

# Pydantic
pydantic>=1.10.0,<2.0.0
pydantic-settings>=2.0.0,<3.0.0
email-validator>=1.3.0,<2.0.0

# GitHub Integration
PyGithub>=1.58.0,<2.0.0
python-gitlab>=3.15.0,<4.0.0

# Slack Integration
slack-sdk>=3.21.0,<4.0.0
slack-bolt>=1.18.0,<2.0.0

# HTTP Client
httpx>=0.24.0,<0.25.0
aiohttp>=3.8.0,<4.0.0

# Utilities
python-slugify>=8.0.0,<9.0.0
python-decouple>=3.8.0,<4.0.0
python-dateutil>=2.8.0,<3.0.0
pyjwt>=2.0.0,<3.0.0
cryptography>=40.0.0,<42.0.0

# Testing
pytest>=7.3.0,<8.0.0
pytest-cov>=4.0.0,<5.0.0
pytest-asyncio>=0.21.0,<0.23.0
pytest-mock>=3.10.0,<4.0.0
responses>=0.23.0,<0.24.0

# Development
black>=23.0.0,<24.0.0
isort>=5.12.0,<6.0.0
mypy>=1.0.0,<2.0.0
flake8>=6.0.0,<7.0.0
pre-commit>=3.0.0,<4.0.0

# Documentation
mkdocs>=1.4.0,<2.0.0
mkdocs-material>=9.0.0,<10.0.0
mkdocstrings[python]>=0.20.0,<0.22.0

# Monitoring and Logging
sentry-sdk>=1.20.0,<2.0.0
structlog>=23.0.0,<24.0.0
